keypoints,iteration_number,delta_loop,delta_interference,delta_extract_featurepoints,dp,delta_camera
"[[782, 274], [792, 388], [894, 318], [998, 322]]",goal keypoints
"[[772, 274], [782, 388], [880, 320], [988, 328]]",136,0.068916,"[ 2.73459041e-02 -2.95991657e-02  1.07062212e-04 -3.91597902e-07
  1.68235586e-07  2.33369768e-04]",0.046491
"[[770, 276], [782, 386], [882, 322], [982, 320]]",137,0.071083,"[ 3.57731137e-02  5.59281039e-02  1.29084018e-04 -7.28689394e-08
  1.68341095e-07 -1.25732734e-04]",0.046397
"[[772, 276], [782, 390], [880, 316], [980, 324]]",138,0.059576,"[-1.53282261e-02 -1.46375181e-02 -5.79309156e-05 -1.78238131e-07
 -3.94435674e-07  9.68907166e-05]",0.036791
"[[768, 274], [780, 388], [878, 318], [978, 326]]",139,0.07201,"[ 2.07406528e-02 -3.11615326e-02  5.82517274e-05 -5.63101332e-07
 -1.55872000e-07  2.36691825e-04]",0.046759
"[[768, 276], [782, 388], [880, 320], [980, 320]]",140,0.061901,"[ 1.06999230e-02  4.93944375e-02  8.99130911e-05 -3.02250362e-07
  9.90365703e-09 -1.33765384e-04]",0.037518
"[[768, 274], [780, 388], [876, 320], [978, 326]]",141,0.072863,"[ 3.16111668e-02 -2.65254407e-02  8.58483595e-05 -6.10598445e-07
 -1.06904039e-07  2.42117032e-04]",0.047137
"[[766, 274], [776, 388], [876, 318], [974, 326]]",142,0.064281,"[ 1.46405854e-03 -4.47810159e-02 -3.54352930e-06 -3.56574512e-07
 -2.92187317e-07  2.75982399e-04]",0.038689
"[[764, 274], [774, 390], [874, 320], [974, 320]]",143,0.068071,"[-6.89093490e-02 -1.47200713e-02 -1.17022217e-04 -4.76144197e-08
 -4.53501682e-07  3.21784802e-05]",0.040717
"[[762, 274], [776, 388], [872, 318], [978, 322]]",144,0.060694,"[-1.06524312e-02  1.92387935e-02  1.05493908e-04 -4.95945864e-07
  1.06782525e-07 -2.34642325e-05]",0.03787
"[[762, 276], [774, 390], [874, 322], [978, 322]]",145,0.0716,"[-4.04362508e-02  2.47883279e-02  2.98731739e-05 -1.34331306e-07
  2.35370135e-08 -7.51751409e-05]",0.047014
"[[764, 276], [778, 388], [876, 318], [980, 328]]",146,0.062464,"[ 4.06696395e-02  8.55260953e-03  1.97888635e-04 -6.54594489e-07
  2.98282045e-07  1.17909971e-04]",0.03886
"[[766, 276], [780, 388], [878, 318], [982, 326]]",147,0.071199,"[ 3.35215392e-02  2.14893759e-02  1.76739911e-04 -5.46226541e-07
  2.69724952e-07  3.74740439e-05]",0.046816
"[[768, 274], [780, 388], [880, 320], [982, 326]]",148,0.063382,"[ 1.52417120e-02 -2.14676592e-02  8.49681572e-05 -4.70360396e-07
  3.81605866e-08  1.85938910e-04]",0.039882
"[[766, 276], [776, 390], [876, 318], [976, 320]]",149,0.072932,"[-5.51950586e-02  1.57548615e-02 -8.68199065e-05  9.71985742e-08
 -3.53624188e-07 -8.29690216e-05]",0.04712
"[[762, 274], [774, 390], [872, 318], [980, 322]]",150,0.061686,"[-6.05325555e-02  2.23875292e-03  1.99133249e-06 -2.53244420e-07
 -2.01713870e-08 -2.76364580e-05]",0.037015
"[[760, 276], [772, 390], [870, 320], [970, 320]]",151,0.062788,"[-4.91264561e-02  2.40155301e-02 -3.20759845e-05 -1.46596967e-07
 -2.92610526e-07 -8.20070068e-05]",0.038061
"[[764, 274], [774, 390], [874, 320], [976, 322]]",152,0.070849,"[-5.92067398e-02 -2.10930338e-02 -7.86625428e-05 -1.17655822e-07
 -3.21006437e-07  7.88898509e-05]",0.046776
"[[766, 274], [780, 388], [876, 320], [976, 320]]",153,0.063155,"[-1.28730729e-03  1.51533850e-02  4.49676254e-05 -4.94552323e-07
 -1.95682713e-07 -1.53406359e-06]",0.038325
"[[768, 274], [780, 390], [880, 318], [986, 322]]",154,0.070238,"[-5.10335066e-02 -1.24501928e-03 -1.35990254e-05 -2.15160341e-07
 -4.46045315e-08 -2.24035645e-05]",0.046824
"[[770, 274], [780, 388], [880, 318], [980, 324]]",155,0.060942,"[-3.78131190e-03 -2.60929102e-02 -9.39896835e-06 -2.22696326e-07
 -2.26209462e-07  1.63925205e-04]",0.037262
"[[770, 274], [782, 390], [882, 318], [982, 320]]",156,0.071805,"[-5.06524386e-02 -4.96100584e-03 -8.08032362e-05 -1.97570957e-07
 -3.54102283e-07 -1.38980739e-05]",0.047371
"[[772, 274], [784, 390], [884, 320], [988, 326]]",157,0.06221,"[-9.65329231e-03 -3.00255038e-02  2.51550841e-05 -4.49862769e-07
 -4.86665954e-08  1.68107027e-04]",0.038226
"[[774, 274], [786, 390], [884, 320], [986, 320]]",158,0.07071,"[-3.27346794e-02 -1.58122813e-03 -5.96648967e-05 -2.37382359e-07
 -3.17184011e-07 -7.60066636e-06]",0.046825
"[[776, 274], [788, 390], [886, 320], [988, 320]]",159,0.071575,"[-2.80344458e-02 -1.57550803e-03 -5.98782756e-05 -2.36616923e-07
 -3.16832471e-07 -7.72562641e-06]",0.047921
"[[778, 274], [790, 388], [890, 320], [994, 326]]",160,0.060295,"[ 3.65226411e-02 -1.64598520e-02  9.84421209e-05 -4.35315210e-07
  1.26349639e-07  1.56197252e-04]",0.037584
"[[780, 272], [792, 388], [892, 318], [992, 320]]",161,0.07052,"[-1.01191516e-02 -2.16041823e-02 -4.98814512e-05 -3.06298623e-07
 -2.97771489e-07  7.31625185e-05]",0.046408
"[[782, 272], [792, 388], [894, 320], [992, 318]]",162,0.060098,"[-2.74952293e-02 -2.30991550e-02 -1.22647593e-04 -3.94494218e-08
 -4.47281858e-07  4.80991311e-05]",0.037123
"[[780, 274], [794, 388], [892, 318], [992, 320]]",163,0.071406,"[ 2.04824433e-02  1.71133400e-02  3.55992144e-05 -4.08723602e-07
 -1.38225567e-07 -3.83413366e-05]",0.046313
"[[784, 274], [794, 388], [896, 322], [992, 326]]",164,0.062189,"[ 5.06696489e-02 -4.74166426e-02  5.09875113e-06 -3.45070224e-07
 -2.54214548e-07  2.98984889e-04]",0.038787
"[[786, 272], [794, 386], [896, 320], [1004, 318]]",165,0.071929,"[-1.05211268e-02  7.83936692e-03 -2.67046228e-05  3.11035930e-07
  5.83992627e-08 -7.70043067e-05]",0.046176
"[[782, 274], [792, 388], [894, 318], [992, 324]]",166,0.060556,"[ 1.96712215e-02 -2.96488271e-02 -2.52525925e-05 -1.78326667e-07
 -2.43662096e-07  1.66076582e-04]",0.036952
"[[780, 274], [792, 388], [892, 318], [994, 320]]",167,0.072797,"[ 1.54909730e-03  1.47577126e-02  6.48366267e-06 -1.51447537e-07
 -8.53284017e-08 -5.78463885e-05]",0.048177
"[[782, 274], [790, 388], [890, 316], [992, 318]]",168,0.060284,"[-2.82273608e-02  7.53549231e-03 -1.16238282e-04  2.90110547e-07
 -3.66335617e-07 -8.11064704e-05]",0.036969
"[[780, 274], [790, 388], [892, 318], [992, 320]]",169,0.075736,"[-1.18600530e-02  1.73112767e-03 -5.23088812e-05  4.58575530e-08
 -2.15866390e-07 -2.03976461e-05]",0.05168
"[[782, 274], [794, 388], [892, 318], [994, 320]]",170,0.060033,"[ 1.36644230e-02  1.26579454e-02  4.92594495e-06 -2.12434601e-07
 -1.58485231e-07 -3.38821474e-05]",0.037064
"[[784, 274], [794, 388], [894, 318], [994, 318]]",171,0.070645,"[-7.75456389e-03  1.22184923e-02 -7.75640972e-05  8.68411728e-08
 -3.26609358e-07 -7.47564851e-05]",0.046387
"[[782, 274], [794, 386], [892, 318], [1000, 320]]",172,0.060389,"[ 3.86270438e-02  4.39566976e-02  1.26281068e-04 -1.09111214e-07
  2.97032622e-07 -1.35606497e-04]",0.037055
"[[780, 274], [796, 388], [892, 318], [994, 320]]",173,0.071251,"[ 3.39681860e-02  3.02272843e-02  9.48071803e-05 -6.05662662e-07
 -6.07366840e-09 -7.60656987e-05]",0.046314
"[[780, 274], [792, 388], [896, 316], [994, 320]]",174,0.061327,"[-1.38143087e-02  7.43111762e-03 -3.36831666e-05 -6.38973612e-08
 -1.47169161e-07 -6.01398654e-05]",0.038541
"[[780, 272], [792, 388], [892, 320], [990, 318]]",175,0.07143,"[-1.63361221e-02 -1.56084584e-02 -7.98006408e-05 -2.62284814e-07
 -4.11259777e-07  3.95987469e-05]",0.046533
"[[780, 274], [792, 386], [892, 318], [998, 322]]",176,0.069788,"[ 4.17753713e-02  2.78855989e-02  1.34770818e-04 -1.81746374e-07
  3.09102649e-07 -5.20705127e-05]",0.04675
"[[782, 274], [794, 386], [892, 316], [994, 320]]",177,0.06118,"[ 4.14359640e-02  2.66644824e-02  7.06670280e-05 -1.91034783e-07
 -5.17268929e-10 -5.88303364e-05]",0.03645
"[[786, 272], [792, 388], [892, 316], [994, 318]]",178,0.069231,"[-4.17009767e-02 -3.28975304e-02 -2.01424726e-04  3.23762783e-07
 -5.94523029e-07  5.35058681e-05]",0.046962
"[[780, 272], [792, 386], [892, 320], [990, 318]]",179,0.063258,"[ 1.50000628e-02 -1.92665054e-03 -6.85643979e-06 -2.53133563e-07
 -2.38002352e-07  2.69949692e-05]",0.037265
"[[780, 274], [790, 388], [892, 318], [992, 320]]",180,0.073261,"[-1.18600530e-02  1.73112767e-03 -5.23088812e-05  4.58575530e-08
 -2.15866390e-07 -2.03976461e-05]",0.049421
"[[778, 272], [792, 388], [888, 316], [990, 318]]",181,0.061529,"[-1.17723990e-02  1.01863149e-03 -2.54633950e-05 -4.51950802e-07
 -2.96348978e-07 -2.79420820e-05]",0.036299
"[[778, 274], [792, 388], [890, 318], [992, 326]]",182,0.069191,"[ 5.09244652e-02 -1.57682409e-02  1.17017828e-04 -6.86360465e-07
  4.77275385e-08  1.70504712e-04]",0.046983
"[[782, 274], [792, 388], [890, 316], [994, 320]]",183,0.061769,"[-2.57810045e-03  7.49559163e-03 -3.39443859e-05 -1.78523826e-08
 -1.97637953e-07 -3.89295949e-05]",0.036824
"[[784, 274], [792, 388], [892, 320], [992, 318]]",184,0.069679,"[-1.31506941e-02  1.62879903e-03 -1.17686409e-04  2.44391576e-07
 -4.30025795e-07 -2.79803861e-05]",0.046615
"[[782, 274], [792, 388], [890, 316], [998, 328]]",185,0.070786,"[ 3.99504691e-02 -3.47716185e-02  8.34045165e-05 -4.07898236e-07
  1.08469054e-07  2.23614797e-04]",0.046248
"[[782, 274], [792, 388], [894, 320], [1000, 320]]",186,0.062704,"[-1.08644652e-02  1.77614310e-02  2.08504825e-08  1.20182392e-07
  7.08459876e-08 -9.34459062e-05]",0.036672
"[[786, 274], [794, 388], [898, 316], [994, 316]]",187,0.061421,"[-3.73834007e-02  9.03514364e-03 -1.80612148e-04  4.28751937e-07
 -5.28795218e-07 -1.23583030e-04]",0.038064
"[[782, 274], [796, 386], [894, 318], [1000, 328]]",188,0.071333,"[ 1.01414035e-01 -3.10956110e-03  2.45837833e-04 -7.25411521e-07
  4.38907550e-07  1.77997309e-04]",0.048606
"[[786, 274], [796, 388], [898, 318], [996, 318]]",189,0.072722,"[-7.32990606e-03  9.12969208e-03 -8.98425664e-05  1.14535230e-07
 -3.41429958e-07 -7.03197498e-05]",0.047597
"[[784, 274], [796, 388], [896, 316], [994, 324]]",190,0.062167,"[ 3.46626945e-02 -2.39230551e-02  4.15599613e-06 -3.92975709e-07
 -2.38728030e-07  1.50315470e-04]",0.038908
"[[782, 274], [794, 388], [894, 318], [994, 324]]",191,0.062097,"[ 3.38935941e-02 -1.63201413e-02  3.49065294e-05 -3.80115755e-07
 -1.13072360e-07  1.28516018e-04]",0.038771
"[[786, 274], [794, 388], [894, 318], [1002, 328]]",192,0.070471,"[ 3.85236937e-02 -4.00380938e-02  5.08373060e-05 -1.69650484e-07
  1.01076379e-07  2.34700422e-04]",0.047026
"[[782, 272], [792, 386], [894, 318], [996, 326]]",193,0.064163,"[ 4.34645395e-02 -4.79781543e-02  5.90176868e-05 -3.36463439e-07
  2.73761077e-08  2.72556132e-04]",0.038397
"[[780, 274], [790, 388], [892, 320], [990, 318]]",194,0.06952,"[-1.76193332e-02  8.28895103e-03 -8.13229729e-05  9.27834482e-08
 -3.27244650e-07 -5.56642987e-05]",0.046999
"[[776, 274], [788, 388], [888, 318], [986, 324]]",195,0.062448,"[ 2.23110158e-02 -2.17006527e-02  2.01923126e-05 -4.11208946e-07
 -2.06584183e-07  1.58603620e-04]",0.037991
"[[776, 274], [790, 390], [888, 318], [992, 328]]",196,0.071188,"[ 2.29479311e-02 -3.70941586e-02  7.77783587e-05 -7.70704663e-07
 -1.05924479e-08  2.31801706e-04]",0.04686
"[[778, 274], [788, 388], [888, 316], [986, 318]]",197,0.068443,"[-2.41231939e-02  6.18736514e-03 -1.03307472e-04  7.16905936e-08
 -4.45934761e-07 -5.64075904e-05]",0.043637
"[[774, 274], [784, 388], [886, 318], [986, 320]]",198,0.06055,"[-2.61886183e-02  1.61928767e-03 -5.22706243e-05  4.58377644e-08
 -2.17266554e-07 -1.99753241e-05]",0.036974
"[[772, 274], [784, 388], [886, 320], [990, 328]]",199,0.071561,"[ 2.60707040e-02 -2.61527953e-02  1.19350556e-04 -4.71265728e-07
  2.26075626e-07  2.06278543e-04]",0.047066
"[[776, 274], [786, 388], [888, 318], [994, 320]]",200,0.064066,"[-2.89492746e-02  1.76682647e-02 -7.05423778e-06  1.27430183e-07
  5.59441867e-08 -1.04687531e-04]",0.039219
"[[776, 272], [788, 388], [886, 314], [994, 330]]",201,0.071202,"[ 2.39596678e-02 -7.03503506e-02  8.89257841e-05 -7.92925268e-07
  7.92146145e-08  3.61249179e-04]",0.047136
"[[774, 274], [788, 386], [886, 318], [988, 320]]",202,0.660445,"[ 3.59923164e-02  3.75177715e-02  1.27773782e-04 -3.70297682e-07
  1.37201366e-07 -8.30778379e-05]",0.637868
